sample	nHets
IUF8	8735
IVB4	13527
IVB5	11441
IVF4	844
IVF5	463
IWD7	4361
IWD8	5553
IXB9	7940
IXC1	9740
IXF4	5571
IZC7	12288
JAF7	4927
JAF9	5169
JBE6	2124
JBE7	2624
JDD7	5978
JDD8	10133
JVH2	10154
JVH3	8737
JVH4	3241
JVI5	3368
JYF7	5420
JYG5	5424
JZE2	7975
JZE4	9429
JZE6	9188
JZE8	8978
KAF1	9148
KAF2	11097
KAF3	7075
KAF4	7165
KAF5	4656
KAF6	4898
KHC4	9099
KHC5	9065
LBE2	10666
LBE9	9639
LEA3	4615
LEA4	4415
LFI4	7584
LFI6	2320
LGH1	4234
LGH3	3746
LHG4	6925
LHG6	7048
A206	929
AUA1	11354
AUA9	10865
AVH2	8537
AWC5	6960
AXB5	2580
AXB8	2566
AXH6	8661
AXH8	6925
AYE5	8476
Bel01	13503
Bel03	9244
Bel06	8149
Bel12	7317
BNC5	7268
BND3	9641
BND5	9747
GPF8	897
GPF9	1677
IMF7	6744
IMF8	10376
INF1	2363
INF2	2358
IOD4	6625
IOD6	6669
IPE3	6654
IPE7	7249
IQD3	6747
IQE4	6787
IRA1	8519
IRA2	10219
IRD7	12309
IRD8	8865
IRD9	1899
IRE3	1928
IUF7	12859
IUF8	10580
IVB4	16121
IVB5	12853
IVF4	1362
IVF5	754
IWD7	4381
IWD8	5829
IXB9	8608
IXC1	10428
IXF4	7393
IZC7	14227
JAF7	5566
JAF9	6169
JBE6	2350
JBE7	2990
JDD7	11149
JDD8	7123
JVH2	10387
JVH3	8489
JVH4	3398
JVI5	3956
JYF7	6003
JYG5	4990
JZE2	9040
JZE4	10716
JZE6	11401
JZE8	10933
KAF1	8764
KAF2	10812
KAF3	8089
KAF4	8185
KAF5	5882
KAF6	5213
KHC4	9109
KHC5	8874
LBE2	13243
LBE9	11725
LEA3	5096
LEA4	4904
LFI4	10137
LFI6	8676
LGH1	6011
LGH3	5132
LHG4	8900
LHG6	9098
A206	3093
AUA1	23522
AUA9	22917
AVH2	19480
AWC5	10656
AXB5	4178
AXB8	4170
AXH6	14760
AXH8	13704
AYE5	19455
Bel01	22592
Bel03	15750
Bel06	14810
Bel12	11339
BNC5	11194
BND3	13778
BND5	15017
GPF8	1104
GPF9	1366
IMF7	10471
IMF8	15341
INF1	3156
INF2	3938
IOD4	15265
IOD6	14629
IPE3	9999
IPE7	10837
IQD3	13132
IQE4	12309
IRA1	17972
IRA2	21311
IRD7	28314
IRD8	19589
IRD9	2676
IRE3	2958
IUF7	19841
IUF8	16494
IVB4	24696
IVB5	20936
IVF4	1165
IVF5	977
IWD7	9508
IWD8	12672
IXB9	13533
IXC1	16831
IXF4	9547
IZC7	18116
JAF7	9090
JAF9	8807
JBE6	4412
JBE7	5512
JDD7	19921
JDD8	13109
JVH2	22020
JVH3	18353
JVH4	4948
JVI5	5956
JYF7	13378
JYG5	12041
JZE2	12686
JZE4	15648
JZE6	14610
JZE8	13604
KAF1	21194
KAF2	25604
KAF3	11012
KAF4	11549
KAF5	6415
KAF6	7027
KHC4	18014
KHC5	19470
LBE2	19957
LBE9	18143
LEA3	7977
LEA4	8609
LFI4	17883
LFI6	16807
LGH1	8898
LGH3	8580
LHG4	12813
LHG6	13116
A206	675
AUA1	10750
AUA9	10381
AVH2	9162
AWC5	5462
AXB5	1760
AXB8	1710
AXH6	7047
AXH8	6102
AYE5	9104
Bel01	11326
Bel03	7990
Bel06	7110
Bel12	5227
BNC5	5537
BND3	7628
BND5	7327
GPF8	690
GPF9	840
IMF7	6193
IMF8	9189
INF1	1017
INF2	1441
IOD4	6835
IOD6	6679
IPE3	5576
IPE7	5965
IQD3	5643
IQE4	5899
IRA1	7846
IRA2	9538
IRD7	12515
IRD8	8603
IRD9	1477
IRE3	1641
IUF7	10965
IUF8	8910
IVB4	13011
IVB5	11188
IVF4	1217
IVF5	725
IWD7	4511
IWD8	5777
IXB9	6996
IXC1	8727
IXF4	5069
IZC7	12209
JAF7	3910
JAF9	3986
JBE6	2103
JBE7	2617
JDD7	9742
JDD8	6244
JVH2	9816
JVH3	8191
JVH4	3165
JVI5	3716
JYF7	7074
JYG5	6333
JZE2	6874
JZE4	8435
JZE6	8352
JZE8	7855
KAF1	9125
KAF2	11169
KAF3	6586
KAF4	6524
KAF5	4493
KAF6	4765
KHC4	8596
KHC5	8464
LBE2	11122
LBE9	9949
LEA3	4363
LEA4	4232
LFI4	9075
LFI6	7629
LGH1	4683
LGH3	4571
LHG4	6667
LHG6	7124
A206	1265
AUA1	9821
AUA9	10127
AVH2	8684
AWC5	4061
AXB5	2144
AXB8	2063
AXH6	7236
AXH8	6637
AYE5	8396
Bel01	8782
Bel03	6162
Bel06	6553
Bel12	5450
BNC5	5118
BND3	6867
BND5	7239
GPF8	730
GPF9	1223
IMF7	4964
IMF8	7320
INF1	1146
INF2	1403
IOD4	6212
IOD6	6224
IPE3	4471
IPE7	4920
IQD3	5231
IQE4	5617
IRA1	7505
IRA2	8791
IRD7	11229
IRD8	8093
IRD9	1292
IRE3	1335
IUF7	8838
IUF8	7431
IVB4	10854
IVB5	8780
IVF4	876
IVF5	490
IWD7	4291
IWD8	5608
IXB9	6044
IXC1	7327
IXF4	5279
IZC7	9589
JAF7	4501
JAF9	4452
JBE6	2018
JBE7	2386
JDD7	7974
JDD8	5438
JVH2	9039
JVH3	7683
JVH4	2716
JVI5	3339
JYF7	6113
JYG5	5020
JZE2	6473
JZE4	7475
JZE6	7916
JZE8	7268
KAF1	8320
KAF2	10287
KAF3	5843
KAF4	5878
KAF5	4227
KAF6	4309
KHC4	8073
KHC5	7820
LBE2	9105
LBE9	8025
LEA3	3821
LEA4	3728
LFI4	4872
LFI6	7108
LGH1	3897
LGH3	3401
LHG4	5943
LHG6	6194
A206	489
AUA1	11063
AUA9	10636
AVH2	8531
AWC5	5362
AXB5	2177
AXB8	1998
AXH6	7421
AXH8	7369
AYE5	8700
Bel01	11150
Bel03	7706
Bel06	7072
Bel12	5725
BNC5	5685
BND3	7708
BND5	7917
GPF8	611
GPF9	874
IMF7	5838
IMF8	10803
INF1	1606
INF2	1473
IOD4	6521
IOD6	6601
IPE3	5420
IPE7	5801
IQD3	5727
IQE4	5865
IRA1	8304
IRA2	9901
IRD7	12871
IRD8	9185
IRD9	1369
IRE3	1529
IUF7	9243
IUF8	7499
IVB4	13015
IVB5	10401
IVF4	1047
IVF5	547
IWD7	4390
IWD8	5699
IXB9	7371
IXC1	9008
IXF4	5561
IZC7	11903
JAF7	4973
JAF9	4577
JBE6	1987
JBE7	2397
JDD7	8946
JDD8	5877
JVH2	10079
JVH3	8302
JVH4	2905
JVI5	3713
JYF7	7165
JYG5	6628
JZE2	7012
JZE4	8466
JZE6	8514
JZE8	8137
KAF1	8536
KAF2	11576
KAF3	6573
KAF4	6493
KAF5	4781
KAF6	4716
KHC4	8885
KHC5	9050
LBE2	9159
LBE9	8286
LEA3	4360
LEA4	4401
LFI4	7574
LFI6	7426
LGH1	4083
LGH3	3981
LHG4	6963
LHG6	7109
A206	732
AUA1	11236
AUA9	11149
AVH2	9001
AWC5	6035
AXB5	2272
AXB8	2147
AXH6	6668
AXH8	6270
AYE5	9102
Bel01	9036
Bel03	6187
Bel06	7664
Bel12	5481
BNC5	6208
BND3	8505
BND5	8850
GPF8	732
GPF9	806
IMF7	6284
IMF8	9246
INF1	1694
INF2	1966
IOD4	6962
IOD6	6710
IPE3	5681
IPE7	6019
IQD3	5914
IQE4	6120
IRA1	8758
IRA2	10653
IRD7	13250
IRD8	9243
IRD9	1580
IRE3	1677
IUF7	9126
IUF8	7462
IVB4	13620
IVB5	11155
IVF4	2896
IVF5	440
IWD7	4302
IWD8	5533
IXB9	7496
IXC1	9303
IXF4	5823
IZC7	12225
JAF7	4969
JAF9	5189
JBE6	2156
JBE7	2751
JDD7	9004
JDD8	5935
JVH2	10639
JVH3	8662
JVH4	2865
JVI5	3259
JYF7	7482
JYG5	6882
JZE2	7718
JZE4	9471
JZE6	8592
JZE8	7876
KAF1	8525
KAF2	10806
KAF3	7097
KAF4	7303
KAF5	4619
KAF6	4385
KHC4	9259
KHC5	9052
LBE2	8984
LBE9	8342
LEA3	4890
LEA4	4844
LFI4	8972
LFI6	7727
LGH1	4172
LGH3	3826
LHG4	7666
LHG6	8020
A206	1665
AUA1	13328
AUA9	13866
AVH2	11017
AWC5	6800
AXB5	2877
AXB8	2592
AXH6	9046
AXH8	5689
AYE5	10905
Bel01	13773
Bel03	9574
Bel06	8741
Bel12	6542
BNC5	6749
BND3	9260
BND5	9494
GPF8	850
GPF9	1748
IMF7	8072
IMF8	11201
INF1	1771
INF2	1362
IOD4	7771
IOD6	8482
IPE3	7082
IPE7	7922
IQD3	7345
IQE4	7247
IRA1	10504
IRA2	12413
IRD7	15817
IRD8	10898
IRD9	1959
IRE3	2128
IUF7	13102
IUF8	11224
IVB4	16514
IVB5	13524
IVF4	1855
IVF5	951
IWD7	5597
IWD8	7706
IXB9	9141
IXC1	11625
IXF4	9908
IZC7	14822
JAF7	6725
JAF9	6492
JBE6	2832
JBE7	3319
JDD7	11698
JDD8	7820
JVH2	12536
JVH3	10750
JVH4	3958
JVI5	4717
JYF7	8456
JYG5	6758
JZE2	8513
JZE4	10045
JZE6	10917
JZE8	10486
KAF1	12742
KAF2	15420
KAF3	7782
KAF4	7718
KAF5	5634
KAF6	6342
KHC4	10384
KHC5	10137
LBE2	13614
LBE9	12175
LEA3	5717
LEA4	5309
LFI4	10707
LFI6	9088
LGH1	5447
LGH3	5871
LHG4	6623
LHG6	6732
A206	760
AUA1	9283
AUA9	9323
AVH2	8381
AWC5	5655
AXB5	1971
AXB8	1897
AXH6	5543
AXH8	4941
AYE5	7908
Bel01	11200
Bel03	7956
Bel06	6328
Bel12	4626
BNC5	6067
BND3	7963
BND5	8209
GPF8	566
GPF9	706
IMF7	6359
IMF8	9661
INF1	1231
INF2	1201
IOD4	5218
IOD6	4145
IPE3	5465
IPE7	5898
IQD3	5209
IQE4	5347
IRA1	8651
IRA2	9716
IRD7	12691
IRD8	9104
IRD9	1358
IRE3	1533
IUF7	10802
IUF8	9130
IVB4	13363
IVB5	11224
IVF4	864
IVF5	589
IWD7	3683
IWD8	5006
IXB9	7669
IXC1	9480
IXF4	5498
IZC7	12659
JAF7	5007
JAF9	4879
JBE6	1974
JBE7	2526
JDD7	9351
JDD8	6191
JVH2	10171
JVH3	8632
JVH4	2601
JVI5	3161
JYF7	6668
JYG5	5297
JZE2	7560
JZE4	9109
JZE6	7810
JZE8	7544
KAF1	8318
KAF2	9970
KAF3	6672
KAF4	6983
KAF5	5022
KAF6	5317
KHC4	8284
KHC5	7630
LBE2	10866
LBE9	9803
LEA3	4489
LEA4	4224
LFI4	7201
LFI6	6713
LGH1	3154
LGH3	3293
LHG4	7390
LHG6	7984
A206	1583
AUA1	11335
AUA9	10957
AVH2	8597
AWC5	6024
AXB5	2516
AXB8	2452
AXH6	5876
AXH8	7315
AYE5	8661
Bel01	11961
Bel03	8449
Bel06	7549
Bel12	5518
BNC5	6399
BND3	8943
BND5	8983
GPF8	746
GPF9	937
IMF7	6779
IMF8	9417
INF1	1677
INF2	2277
IOD4	6654
IOD6	6691
IPE3	5605
IPE7	6750
IQD3	6159
IQE4	6071
IRA1	8788
IRA2	10474
IRD7	13032
IRD8	9389
IRD9	1640
IRE3	1908
IUF7	11459
IUF8	9489
IVB4	14550
IVB5	11838
IVF4	904
IVF5	618
IWD7	4489
IWD8	6187
IXB9	8363
IXC1	9998
IXF4	6563
IZC7	12886
JAF7	5965
JAF9	5509
JBE6	2571
JBE7	2988
JDD7	10676
JDD8	7149
JVH2	10762
JVH3	9100
JVH4	3337
JVI5	4009
JYF7	6605
JYG5	6112
JZE2	7884
JZE4	9536
JZE6	9665
JZE8	9018
KAF1	9113
KAF2	11298
KAF3	7439
KAF4	7312
KAF5	5379
KAF6	5382
KHC4	8821
KHC5	8560
LBE2	11650
LBE9	10577
LEA3	5173
LEA4	4937
LFI4	8367
LFI6	3917
LGH1	4078
LGH3	3832
LHG4	8614
LHG6	8296
A206	609
AUA1	10446
AUA9	10603
AVH2	8678
AWC5	4723
AXB5	2256
AXB8	2395
AXH6	5727
AXH8	4872
AYE5	8810
Bel01	13846
Bel03	9482
Bel06	6195
Bel12	5086
BNC5	13395
BND3	7405
BND5	7983
GPF8	726
GPF9	822
IMF7	6008
IMF8	8803
INF1	1271
INF2	970
IOD4	6637
IOD6	6380
IPE3	5861
IPE7	6941
IQD3	4594
IQE4	5274
IRA1	8224
IRA2	9786
IRD7	13280
IRD8	9277
IRD9	1594
IRE3	1829
IUF7	12461
IUF8	10029
IVB4	15513
IVB5	12585
IVF4	1108
IVF5	729
IWD7	4357
IWD8	5738
IXB9	7226
IXC1	8907
IXF4	4600
IZC7	12415
JAF7	5617
JAF9	5344
JBE6	2468
JBE7	2912
JDD7	9550
JDD8	6199
JVH2	10170
JVH3	8500
JVH4	3646
JVI5	4424
JYF7	4994
JYG5	4437
JZE2	7091
JZE4	8646
JZE6	8426
JZE8	8151
KAF1	8661
KAF2	11963
KAF3	6366
KAF4	6135
KAF5	4238
KAF6	4184
KHC4	7187
KHC5	7413
LBE2	12485
LBE9	11450
LEA3	5326
LEA4	5063
LFI4	7716
LFI6	7329
LGH1	3862
LGH3	3177
LHG4	8184
LHG6	8627
A206	725
AUA1	10568
AUA9	10338
AVH2	8664
AWC5	5543
AXB5	1887
AXB8	1982
AXH6	7422
AXH8	6191
AYE5	8650
Bel01	11641
Bel03	5198
Bel06	7233
Bel12	5854
BNC5	5612
BND3	8664
BND5	9209
GPF8	690
GPF9	829
IMF7	6607
IMF8	9105
INF1	1529
INF2	1330
IOD4	6555
IOD6	6404
IPE3	5650
IPE7	6277
IQD3	5370
IQE4	5715
IRA1	8028
IRA2	9999
IRD7	13569
IRD8	9151
IRD9	1392
IRE3	1794
IUF7	11599
IUF8	9204
IVB4	14402
IVB5	11594
IVF4	794
IVF5	592
IWD7	4545
IWD8	6052
IXB9	8306
IXC1	10372
IXF4	6085
IZC7	12371
JAF7	4966
JAF9	5170
JBE6	2934
JBE7	3263
JDD7	9947
JDD8	6539
JVH2	9933
JVH3	7954
JVH4	2786
JVI5	3247
JYF7	6341
JYG5	6021
JZE2	8033
JZE4	9789
JZE6	9356
JZE8	9035
KAF1	9523
KAF2	11903
KAF3	7374
KAF4	7147
KAF5	5002
KAF6	4956
KHC4	8769
KHC5	8709
LBE2	11534
LBE9	10354
LEA3	4974
LEA4	4979
LFI4	8541
LFI6	7187
LGH1	4400
LGH3	3634
LHG4	7609
LHG6	7996
A206	1693
AUA1	12159
AUA9	12172
AVH2	10302
AWC5	6453
AXB5	2241
AXB8	2212
AXH6	7595
AXH8	8302
AYE5	10199
Bel01	11296
Bel03	8046
Bel06	8020
Bel12	6558
BNC5	6846
BND3	8717
BND5	9056
GPF8	794
GPF9	1354
IMF7	5305
IMF8	7729
INF1	1871
INF2	2086
IOD4	7721
IOD6	7641
IPE3	6011
IPE7	6644
IQD3	6610
IQE4	6674
IRA1	9581
IRA2	10714
IRD7	14029
IRD8	9845
IRD9	1527
IRE3	1874
IUF7	11602
IUF8	9662
IVB4	14079
IVB5	11744
IVF4	911
IVF5	507
IWD7	5003
IWD8	6697
IXB9	7767
IXC1	9474
IXF4	7076
IZC7	13287
JAF7	5494
JAF9	5497
JBE6	2579
JBE7	3118
JDD7	10181
JDD8	6751
JVH2	11286
JVH3	9563
JVH4	2730
JVI5	3158
JYF7	6852
JYG5	6924
JZE2	8116
JZE4	9654
JZE6	10353
JZE8	9760
KAF1	10320
KAF2	12107
KAF3	7591
KAF4	7868
KAF5	5378
KAF6	5719
KHC4	9856
KHC5	9969
LBE2	11800
LBE9	10643
LEA3	4941
LEA4	4827
LFI4	9104
LFI6	15125
LGH1	4580
LGH3	4598
LHG4	7811
LHG6	7892
A206	943
AUA1	10852
AUA9	11040
AVH2	9319
AWC5	5532
AXB5	1823
AXB8	1892
AXH6	6645
AXH8	7047
AYE5	9283
Bel01	11541
Bel03	8032
Bel06	6953
Bel12	5659
BNC5	5766
BND3	7616
BND5	8100
GPF8	900
GPF9	883
IMF7	5336
IMF8	7697
INF1	1434
INF2	1636
IOD4	6986
IOD6	6851
IPE3	4989
IPE7	6008
IQD3	5934
IQE4	6099
IRA1	7900
IRA2	10416
IRD7	12859
IRD8	9012
IRD9	1566
IRE3	1797
IUF7	10861
IUF8	8934
IVB4	13239
IVB5	11045
IVF4	839
IVF5	573
IWD7	4721
IWD8	6140
IXB9	7692
IXC1	9554
IXF4	5622
IZC7	12454
JAF7	5118
JAF9	5198
JBE6	2199
JBE7	2789
JDD7	8539
JDD8	6323
JVH2	6031
JVH3	4987
JVH4	3486
JVI5	4015
JYF7	6344
JYG5	5658
JZE2	7150
JZE4	8561
JZE6	8017
JZE8	7791
KAF1	9068
KAF2	10942
KAF3	6713
KAF4	6624
KAF5	4962
KAF6	5252
KHC4	9108
KHC5	8824
LBE2	10903
LBE9	9978
LEA3	4582
LEA4	4511
LFI4	8486
LFI6	7853
LGH1	3916
LGH3	4141
LHG4	7162
LHG6	7111
A206	886
AUA1	11567
AUA9	11279
AVH2	9452
AWC5	6042
AXB5	2308
AXB8	2255
AXH6	6687
AXH8	4957
AYE5	9260
Bel01	12124
Bel03	8631
Bel06	7424
Bel12	5714
BNC5	6411
BND3	8245
BND5	8374
GPF8	768
GPF9	999
IMF7	6874
IMF8	9711
INF1	1726
INF2	1432
IOD4	7070
IOD6	7112
IPE3	5932
IPE7	6693
IQD3	5969
IQE4	5996
IRA1	8594
IRA2	10842
IRD7	13556
IRD8	9469
IRD9	1705
IRE3	1915
IUF7	11158
IUF8	9220
IVB4	13903
IVB5	11402
IVF4	702
IVF5	485
IWD7	4627
IWD8	6060
IXB9	8272
IXC1	10386
IXF4	7282
IZC7	13706
JAF7	5431
JAF9	5609
JBE6	2087
JBE7	2585
JDD7	13617
JDD8	8988
JVH2	10618
JVH3	8845
JVH4	3182
JVI5	3707
JYF7	6966
JYG5	6388
JZE2	7395
JZE4	8990
JZE6	9862
JZE8	9754
KAF1	9653
KAF2	11644
KAF3	6826
KAF4	6914
KAF5	6843
KAF6	7604
KHC4	8134
KHC5	9444
LBE2	11301
LBE9	10362
LEA3	4831
LEA4	4550
LFI4	9675
LFI6	8964
LGH1	4942
LGH3	4460
LHG4	7484
LHG6	7401
A206	634
AUA1	11695
AUA9	11444
AVH2	9435
AWC5	5835
AXB5	2305
AXB8	2291
AXH6	8577
AXH8	8609
AYE5	9660
Bel01	10828
Bel03	7679
Bel06	7443
Bel12	4967
BNC5	6297
BND3	7408
BND5	7866
GPF8	908
GPF9	1087
IMF7	6279
IMF8	9040
INF1	1568
INF2	1653
IOD4	7019
IOD6	6814
IPE3	5382
IPE7	5951
IQD3	6280
IQE4	6212
IRA1	8371
IRA2	10093
IRD7	13348
IRD8	9354
IRD9	1527
IRE3	1671
IUF7	10508
IUF8	8800
IVB4	12839
IVB5	10853
IVF4	1050
IVF5	690
IWD7	4804
IWD8	6510
IXB9	6981
IXC1	8646
IXF4	6246
IZC7	11973
JAF7	5423
JAF9	5504
JBE6	2472
JBE7	3063
JDD7	10073
JDD8	6549
JVH2	10099
JVH3	8291
JVH4	3020
JVI5	3766
JYF7	7047
JYG5	6255
JZE2	7067
JZE4	8486
JZE6	9085
JZE8	8356
KAF1	9432
KAF2	11205
KAF3	6485
KAF4	6744
KAF5	5094
KAF6	5523
KHC4	9325
KHC5	9145
LBE2	10803
LBE9	9579
LEA3	4624
LEA4	4519
LFI4	8936
LFI6	7227
LGH1	5372
LGH3	4499
LHG4	7471
LHG6	7852
A206	1569
AUA1	14344
AUA9	14313
AVH2	12555
AWC5	8052
AXB5	2792
AXB8	2796
AXH6	10420
AXH8	8275
AYE5	12498
Bel01	13119
Bel03	9145
Bel06	9524
Bel12	7227
BNC5	8380
BND3	11019
BND5	11669
GPF8	1054
GPF9	1213
IMF7	7905
IMF8	11484
INF1	1858
INF2	2321
IOD4	9145
IOD6	9251
IPE3	7563
IPE7	9158
IQD3	7669
IQE4	7902
IRA1	11209
IRA2	13278
IRD7	17889
IRD8	12426
IRD9	1828
IRE3	11485
IUF7	13941
IUF8	11564
IVB4	18403
IVB5	14080
IVF4	1007
IVF5	635
IWD7	6145
IWD8	7824
IXB9	8589
IXC1	10764
IXF4	7685
IZC7	13780
JAF7	6748
JAF9	6867
JBE6	2909
JBE7	3640
JDD7	13865
JDD8	8947
JVH2	13801
JVH3	11336
JVH4	3344
JVI5	17486
JYF7	8950
JYG5	7302
JZE2	13754
JZE4	12116
JZE6	10463
JZE8	9999
KAF1	12379
KAF2	13529
KAF3	9422
KAF4	10074
KAF5	7080
KAF6	7472
KHC4	11778
KHC5	11834
LBE2	14326
LBE9	11825
LEA3	6453
LEA4	6244
LFI4	11753
LFI6	10855
LGH1	6021
LGH3	5768
LHG4	8023
LHG6	8627
A206	2209
AUA1	13548
AUA9	13510
AVH2	10915
AWC5	6500
AXB5	2726
AXB8	2784
AXH6	7750
AXH8	9543
AYE5	10674
Bel01	13293
Bel03	9224
Bel06	9121
Bel12	6943
BNC5	6729
BND3	9752
BND5	9935
GPF8	1109
GPF9	1664
IMF7	7792
IMF8	11656
INF1	1980
INF2	2310
IOD4	8533
IOD6	8224
IPE3	5502
IPE7	6220
IQD3	7229
IQE4	7165
IRA1	10126
IRA2	12175
IRD7	15925
IRD8	10984
IRD9	1825
IRE3	2089
IUF7	12952
IUF8	9971
IVB4	14097
IVB5	15916
IVF4	1568
IVF5	856
IWD7	5476
IWD8	7332
IXB9	8727
IXC1	10886
IXF4	6790
IZC7	15363
JAF7	6570
JAF9	6665
JBE6	2602
JBE7	3604
JDD7	11611
JDD8	7728
JVH2	12310
JVH3	10375
JVH4	8441
JVI5	4347
JYF7	9268
JYG5	7518
JZE2	8621
JZE4	10646
JZE6	10872
JZE8	10100
KAF1	11317
KAF2	13111
KAF3	8250
KAF4	8289
KAF5	5854
KAF6	6185
KHC4	10631
KHC5	10113
LBE2	13036
LBE9	11733
LEA3	5474
LEA4	10739
LFI4	10598
LFI6	9022
LGH1	5292
LGH3	5421
LHG4	7767
LHG6	8083
A206	2685
AUA1	8411
AUA9	8087
AVH2	7778
AWC5	5474
AXB5	3595
AXB8	3544
AXH6	5813
AXH8	6019
AYE5	7497
Bel01	8831
Bel03	5810
Bel06	6052
Bel12	5762
BNC5	7340
BND3	6811
BND5	7305
GPF8	1993
GPF9	2694
IMF7	5983
IMF8	9640
INF1	2596
INF2	3209
IOD4	4813
IOD6	4616
IPE3	5100
IPE7	5292
IQD3	4737
IQE4	5108
IRA1	5182
IRA2	5956
IRD7	9329
IRD8	6100
IRD9	2452
IRE3	2920
IUF7	8473
IUF8	6696
IVB4	9758
IVB5	7808
IVF4	3729
IVF5	1559
IWD7	3906
IWD8	5402
IXB9	5636
IXC1	7235
IXF4	7941
IZC7	9728
JAF7	7340
JAF9	7076
JBE6	2890
JBE7	3678
JDD7	10301
JDD8	6432
JVH2	6590
JVH3	5349
JVH4	4147
JVI5	4775
JYF7	6775
JYG5	6030
JZE2	6036
JZE4	7990
JZE6	8285
JZE8	8038
KAF1	6928
KAF2	9175
KAF3	6320
KAF4	6317
KAF5	6527
KAF6	7317
KHC4	6569
KHC5	5802
LBE2	9160
LBE9	7722
LEA3	4500
LEA4	4948
LFI4	7237
LFI6	6685
LGH1	4939
LGH3	4756
LHG4	6143
LHG6	6314
IZH7	4400
IZI3	3146
JUB6	956
JUB7	1142
JXE9	6351
JXF4	5239
JYH3	1354
JYH7	1223
JZB7	1719
JZD3	2005
IZH7	3186
IZI3	2859
JUB6	1882
JUB7	774
JXE9	7619
JXF4	5902
JYH3	1511
JYH7	1212
JZB7	1755
JZD3	2380
IZH7	922
IZI3	838
JUB6	705
JUB7	471
JXE9	1789
JXF4	1081
JYH3	540
JYH7	422
JZB7	523
JZD3	724
IZH7	3669
IZI3	3129
JUB6	2411
JUB7	1457
JXE9	4666
JXF4	3592
JYH3	2122
JYH7	1755
JZB7	1907
JZD3	2444
IZH7	3300
IZI3	2994
JUB6	1591
JUB7	1799
JXE9	6504
JXF4	5409
JYH3	1557
JYH7	1221
JZB7	2174
JZD3	2506
IZH7	3840
IZI3	2646
JUB6	2503
JUB7	723
JXE9	6843
JXF4	5284
JYH3	1376
JYH7	1072
JZB7	1607
JZD3	2021
IZH7	3481
IZI3	3026
JUB6	1573
JUB7	2025
JXE9	7522
JXF4	5684
JYH3	1555
JYH7	1193
JZB7	2018
JZD3	2445
IZH7	6069
IZI3	5477
JUB6	4929
JUB7	3086
JXE9	9161
JXF4	7708
JYH3	2280
JYH7	1739
JZB7	2504
JZD3	3164
IZH7	2438
IZI3	2251
JUB6	1092
JUB7	1651
JXE9	6371
JXF4	5021
JYH3	1296
JYH7	1028
JZB7	1641
JZD3	1976
IZH7	2328
IZI3	2895
JUB6	1025
JUB7	965
JXE9	5880
JXF4	4069
JYH3	1116
JYH7	817
JZB7	1247
JZD3	1795
IZH7	3306
IZI3	2782
JUB6	1122
JUB7	1213
JXE9	7349
JXF4	4985
JYH3	1556
JYH7	1353
JZB7	1498
JZD3	2005
IZH7	3032
IZI3	2842
JUB6	887
JUB7	1098
JXE9	6604
JXF4	5937
JYH3	1457
JYH7	1104
JZB7	1846
JZD3	2104
IZH7	3629
IZI3	3287
JUB6	977
JUB7	1189
JXE9	7448
JXF4	5499
JYH3	1593
JYH7	1324
JZB7	1977
JZD3	2258
IZH7	2563
IZI3	2234
JUB6	1144
JUB7	3008
JXE9	6393
JXF4	4952
JYH3	1097
JYH7	896
JZB7	1679
JZD3	1909
IZH7	5029
IZI3	3066
JUB6	1133
JUB7	1277
JXE9	7583
JXF4	5788
JYH3	1630
JYH7	1314
JZB7	1948
JZD3	2463
IZH7	4047
IZI3	3147
JUB6	2046
JUB7	5294
JXE9	6249
JXF4	5306
JYH3	1284
JYH7	974
JZB7	1541
JZD3	2104
IZH7	4611
IZI3	3087
JUB6	1147
JUB7	796
JXE9	7569
JXF4	6193
JYH3	1620
JYH7	1023
JZB7	1777
JZD3	2098
IZH7	2997
IZI3	2695
JUB6	1035
JUB7	1092
JXE9	6022
JXF4	5981
JYH3	1572
JYH7	1033
JZB7	1893
JZD3	2298
IZH7	2713
IZI3	2454
JUB6	1198
JUB7	1241
JXE9	5625
JXF4	5102
JYH3	1137
JYH7	843
JZB7	1671
JZD3	1998
IZH7	4025
IZI3	2794
JUB6	2388
JUB7	3729
JXE9	6985
JXF4	5349
JYH3	1368
JYH7	1063
JZB7	1713
JZD3	2029
IZH7	2787
IZI3	2744
JUB6	1400
JUB7	1416
JXE9	6171
JXF4	4547
JYH3	1791
JYH7	1270
JZB7	1675
JZD3	2335
IZH7	5172
IZI3	3567
JUB6	1410
JUB7	1851
JXE9	7896
JXF4	6244
JYH3	1714
JYH7	1362
JZB7	2121
JZD3	2737
IZH7	3496
IZI3	4255
JUB6	1337
JUB7	1367
JXE9	7382
JXF4	6248
JYH3	1988
JYH7	1363
JZB7	2032
JZD3	2886
IZH7	4906
IZI3	3969
JUB6	2239
JUB7	2205
JXE9	5483
JXF4	3783
JYH3	2874
JYH7	1986
JZB7	2420
JZD3	3548
HXC4	2485
HXC5	2900
HXC6	2297
HXC7	1622
IZA1	4280
IZC5	5582
JWF8	1003
JWG1	1563
JWG2	13034
JWG3	3119
JYD3	11924
JYD5	3992
KAE8	4306
KDC6	1882
KYE2	7056
KYE7	6403
KYG1	7431
LJD2	605
LJE8	6234
JWF3	9731
JWF4	7666
JWF5	3275
AUB6	2071
AUD8	12670
AUE1	12500
AVA8	7552
AVB6	2322
AWB7	4435
AWB9	6096
